"curated_column","description","source_column","source_column_num","abbreviation"
"pik3ca_related","PIK3CA-related genetic mutations or molecular alterations","PIK3CA_MUTATION;PIK3CA_MUT_PRE_TREATMENT_TUMOR;PIK3CA_PATHWAY_ALTERATION_STATUS;PIK3CA_PRE_TREATMENT_TUMOR;PIK3CA_PROTEIN_CODING",5,NA
"pik3r1_related","PIK3R1-related clinical status, score, or measurement","PIK3R1_LOSS_STATUS;PIK3R1_STATUS",2,NA
"platelet_related","PLATELET-related clinical, molecular, or pathological attributes","PLATELET_COUNT;PLATELET_COUNT_PRERESECTION;PLATELET_NORM_RANGE_LOWER;PLATELET_NORM_RANGE_UPPER",4,NA
"platform","Sequencing platform, technology, or instrument used","PLATFORM;SECONDARY_PLATFORM;SEQUENCING_PLATFORM",3,NA
"platinum_related","PLATINUM-related clinical, molecular, or pathological attributes","PLATINUM_BEST_RESPONSE;PLATINUM_GERMLINE_TESTED;PLATINUM_HRD_MUTATION;PLATINUM_LST_SCORE;PLATINUM_STATUS;PLATINUM_TX",6,NA
"pleura_related","PLEURA-related temporal information or time measurements","PLEURA_MONTHS;PLEURA_STATUS",2,NA
"polyps_related","POLYPS-related clinical, molecular, or pathological attributes","POLYPS_HISTORY;POLYPS_PRESENT",2,NA
"pos_related","POS-related clinical, molecular, or pathological attributes","POS_ARCHER;POS_CYTOGENETICS;POS_IMPACT;POS_LYMPH_NODE_LOCATION;POS_METHOD",5,NA
"positive_related","POSITIVE-related clinical, molecular, or pathological attributes","POSITIVE_LYMPH_NODE;POSITIVE_MARGIN",2,NA
"post_related","POST-related clinical, molecular, or pathological attributes","POST_CTLA4;POST_MAPK_TX;POST_ORCHI_AFP;POST_ORCHI_HCG;POST_ORCHI_LDH;POST_ORCHI_LH;POST_ORCHI_LYMPH_NODE_DISSECTION;POST_ORCHI_TESTOSTERONE;POST_SAMPLE_TARGETED;POST_SAMPLE_TX",10,NA
"prd_related","PRD-related clinical, molecular, or pathological attributes","PRD_CURRENT_LOCATION;PRD_DIAGNOSIS_LOC;PRD_DIAGNOSIS_MET_ADV;PRD_EVER_LOCATION;PRD_EXP_CLINICAL_TRIAL;PRD_FAMILY_HISTORY;PRD_LOCATION_AT_ENROLLMENT;PRD_OTHER_CANCER;PRD_OTHER_CANCER_LIST;PRD_PROSTATECTOMY;PRD_SURGERY;PRD_SURGERY_CLEAN_MARGINS;PRD_TREATED_AT_ENROLLMENT",13,NA
"pre_related","PRE-related clinical, molecular, or pathological attributes","PRE_ORCHI_AFP;PRE_ORCHI_HCG;PRE_ORCHI_LDH;PRE_ORCHI_LH;PRE_ORCHI_TESTOSTERONE;PRE_SAMPLE_TARGETED;PRE_SAMPLE_TX",7,NA
"pregnancies_related","PREGNANCIES-related clinical, molecular, or pathological attributes","PREGNANCIES_COUNT_ECTOPIC;PREGNANCIES_COUNT_INDUCED_ABORTION;PREGNANCIES_COUNT_LIVE_BIRTH;PREGNANCIES_COUNT_STILLBIRTH;PREGNANCIES_COUNT_TOTAL;PREGNANCIES_FULL_TERM_COUNT",6,NA
"preservation_method","Sample preservation method: FFPE, frozen, or fresh tissue","IS_FFPE;OCT_EMBEDDED;SPECIMEN_PRESERVATION;SPECIMEN_PRESERVATION_TYPE",4,"FFPE: Formalin-Fixed Paraffin-Embedded"
"previous_related","PREVIOUS-related clinical, molecular, or pathological attributes","PREVIOUS_MAPKI;PREVIOUS_TREATMENT",2,NA
"primary_related","PRIMARY-related clinical, molecular, or pathological attributes","PRIMARY_AT_DX_COUNT;PRIMARY_CYTOGENETIC_CODE;PRIMARY_DEPTH;PRIMARY_EXOME;PRIMARY_LYMPH_NODE_PRESENTATION_ASSESSMENT;PRIMARY_MELANOMA_KNOWN_DX;PRIMARY_MELANOMA_MITOTIC_RATE;PRIMARY_MELANOMA_SKIN_TYPE;PRIMARY_MELANOMA_TUMOR_ULCERATION;PRIMARY_MET;PRIMARY_MITOSES;PRIMARY_MULTIPLE_AT_DX;PRIMARY_RPLND;PRIMARY_SURGERY;PRIMARY_TISSUE;PRIMARY_TUMOR_LOCALIZATION_TYPE;PRIMARY_TUMOR_LOCATION;PRIMARY_TUMOR_PATHOLOGIC_SPREAD;PRIMARY_TUMOR_SIZE;PRIMARY_TYPE;PRIMARY_VS_SECONDARY",21,NA
"prior_malignancy","History of prior cancer diagnosis or malignancy","HISTORY_OTHER_MALIGNANCY;PRIOR_DIAGNOSIS;PRIOR_MALIGNANCY_NON_MYELOID;PRIOR_MALIGNANCY_TYPE",4,NA
"prior_related","PRIOR-related clinical, molecular, or pathological attributes","PRIOR_BREAST_PRIMARY;PRIOR_CANCER;PRIOR_CTLA4;PRIOR_DX;PRIOR_GLIOMA;PRIOR_LINES;PRIOR_MAPK_TX;PRIOR_MDS;PRIOR_MDSMPN;PRIOR_MDS_MORE_THAN_TWO_MTHS;PRIOR_MDS_MPN;PRIOR_MDS_MPN_MORE_THAN_TWO_MTHS;PRIOR_MGUS;PRIOR_MKI;PRIOR_MPN;PRIOR_MPN_MORE_THAN_TWO_MONTHS;PRIOR_SYSTEMIC_THERAPIES;PRIOR_TREATMENT;PRIOR_TUMOR;PRIOR_TX_TO_IMPACT_SAMPLE",20,NA
"prog_related","PROG-related clinical, molecular, or pathological attributes","PROG_DEATH;PROG_DEATH_TIME_YRS;PROG_EVAL_C",3,NA
"progesterone_related","PROGESTERONE-related clinical, molecular, or pathological attributes","PROGESTERONE_RECEPTOR;PROGESTERONE_RECEPTOR_%",2,NA
"proteomics_related","PROTEOMICS-related clinical, molecular, or pathological attributes","PROTEOMICS_10PLEX_ID;PROTEOMICS_OCT;PROTEOMICS_TMT_BATCH;PROTEOMICS_TMT_CHANNEL;PROTEOMICS_TMT_LABEL;PROTEOMICS_TMT_PLEX;PROTEOMICS_TUMOR_NORMAL",7,NA
"prothrombin_related","PROTHROMBIN-related temporal information or time measurements","PROTHROMBIN_TIME_INR_AT_PROCUREMENT;PROTHROMBIN_TIME_NORM_RANGE_UPPER",2,NA
"pten_related","PTEN-related clinical, molecular, or pathological attributes","PTEN_CNA;PTEN_CYT;PTEN_MUTATION;PTEN_NUC",4,"PTEN: Phosphatase and Tensin Homolog"
"race","Patient self-reported or documented racial category","PRD_RACE;RACE",2,NA
"race_related","RACE-related clinical, molecular, or pathological attributes","RACE_CATEGORIZED;RACE_CATEGORY",2,NA
"radiation_therapy","Radiation therapy status, type, or anatomical site treated","ACQUIRED_AFTER_RADIOTHERAPY;ADJUVANT_RADIATION_THERAPY;ADJUVANT_XRT;ADJ_XRT;AGE_AT_CHEMOTHERAPY_START;AGE_AT_RADIATION_START;AGE_AT_RADIATION_STOP;AGE_AT_SEQ_REPORT;ANALYSIS_COHORT;BIOPSY_COHORT;COHORT;COMPLETED_RADIATION_DOSE;COMPLETED_TOTAL_RADIATION_DOSE;DOSE_MG_DAY_STEROID_PD1_START;DOSE_OF_RE-IRRADIATION;DRUG_START;HISTORY_RADIATION_EXPOSURE;KPS_AT_PD1_INHIBITOR_START;METASTATIC_RADIATION_THERAPY;NEOADJUVANT_XRT;PD1_INHIBITOR_CONCURRENTLY_WITH_RE-IRRADIATION;POST_SAMPLE_XRT;PRD_OTHER_CANCER_RADIATION;PRD_RADIATION;PRD_RADIATION_SURGERY;PRE_SAMPLE_XRT;PRIMARY_RADIATION_THERAPY;PRIORRADIATIONFOROTHERCANCER;PRIOR_MALIGNANCY_RADIATION_TX;RADIATION;RADIATION_DOSE;RADIATION_DOSE_PELVIC_NODES_PRIMARY_TUMOR.;RADIATION_OR_CHEMOTHERAPY;RADIATION_OTHER;RADIATION_SITE;RADIATION_THERAPY;RADIATION_THERAPY_DOSE_PARAAORTIC_NODES;RADIATION_THERAPY_XRT_TYPE;RADIATION_TREATMENT_ADJUVANT;RADIATION_TYPE;RADIATION_TYPE_OTHER;RADIOTHERAPY;RADIOTHERAPY_FRACTIONS;RADIOTHERAPY_TX;RADIO_THERAPY;TREATMENT_PALLIATIVE_RADIATION;TREATMENT_RADIATION;YEAR_NAT_START",48,NA
"ralp_related","RALP-related clinical, molecular, or pathological attributes","RALP_EXTRACAPSULAR_EXTENSION;RALP_MARGIN;RALP_NUMBER_POSITIVE_LN;RALP_PERINEURAL_INVASION;RALP_POSITIVE_LN;RALP_SEMINAL_VESICLES",6,NA
"ratio_related","RATIO-related genetic mutations or molecular alterations","RATIO_OF_CLONAL_TO_ALL_MUTATIONS;RATIO_OF_CLONAL_TO_CLONAL_AND_SUBCLONAL",2,NA
"rb1_related","RB1-related clinical, molecular, or pathological attributes","RB1_CNA;RB1_MUT;RB1_MUTATION;RB1_MUTATION_STATUS",4,"RB1: Retinoblastoma 1"
"reason_related","REASON-related clinical, molecular, or pathological attributes","REASON_FOR_TX_DISCONTINUATION;REASON_STOP",2,NA
"rec_related","REC-related clinical, molecular, or pathological attributes","REC_AFTER_FIRST_LINE;REC_GREATER_THAN_1_DOT_5",2,NA
"received_related","RECEIVED-related clinical, molecular, or pathological attributes","RECEIVED_IO_AFTER_1ST_LINE;RECEIVED_TARGETED_TX",2,NA
"recist_related","RECIST-related clinical, molecular, or pathological attributes","RECIST_BURDEN_OF_DISEASE;RECIST_RESPONSE",2,NA
"recurrent_related","RECURRENT-related clinical, molecular, or pathological attributes","RECURRENT_DISEASE_TUMOR_STUDIED;RECURRENT_FREE_INTERVAL_MONTHS",2,NA
"regional_related","REGIONAL-related clinical, molecular, or pathological attributes","REGIONAL_LYMPH_NODE;REGIONAL_LYMPH_NODES;REGIONAL_VS_PRIMARY",3,NA
"relapse_related","RELAPSE-related percentage, fraction, or proportion measurement","RELAPSE_PERCENT_NECROSIS;RELAPSE_PERCENT_STROMA;RELAPSE_SEQUENCED",3,NA
"related_related","RELATED-related clinical, molecular, or pathological attributes","RELATED_SYMPTOM_FIRST_PRESENT;RELATED_TUMORS_OUTSIDE_ADRENAL_GLANDS",2,NA
"residual_tumor","Residual tumor presence after surgical resection or treatment","RESIDUAL_TUMOR;TUMOR_RESIDUAL_DISEASE",2,NA
"response_related","RESPONSE-related clinical, molecular, or pathological attributes","RESPONSE_DURATION;RESPONSE_DURATION_TO_INDUCTION_TX;RESPONSE_PCR_OR_CCR;RESPONSE_PCR_OR_CCR_TWO_YEARS;RESPONSE_TO_INDUCTION_TX",5,NA
"ret_related","RET-related clinical, molecular, or pathological attributes","RET_AF;RET_ALT;RET_DRIVER;RET_FUSION;RET_PROTEIN",5,NA
"reviewed_related","REVIEWED-related clinical, molecular, or pathological attributes","REVIEWED_GLEASON;REVIEWED_GLEASON_CATEGORY;REVIEWED_GLEASON_SUM",3,NA
"rfs_related","RFS-related temporal information or time measurements","RFS_MONTHS;RFS_STATUS",2,NA
"risk_related","RISK-related clinical, molecular, or pathological attributes","RISK_CYTO;RISK_GROUP;RISK_MOLECULAR",3,NA
"rna_related","RNA-related clinical, molecular, or pathological attributes","RNA_SEQUENCED;RNA_SEQ_ANALYSIS",2,"RNA: Ribonucleic Acid"
"ros1_related","ROS1-related clinical, molecular, or pathological attributes","ROS1_DRIVER;ROS1_FUSION;ROS1_PROTEIN",3,NA
"rppa_related","RPPA-related clinical, molecular, or pathological attributes","RPPA_CLUSTER;RPPA_CLUSTER_EC;RPPA_CLUSTER_GEA;RPPA_CLUSTER_GEA_CIN;RPPA_CLUSTER_SCC",5,NA
"sample_coverage","Mean sequencing coverage depth across targeted regions","COLLAPSED_FRAGMENT_MEAN_COVERAGE;COLLAPSED_MEAN_COVERAGE;COVERAGE;COVERAGE_CONTROL;COVERAGE_MEAN;COVERAGE_NORMAL;COVERAGE_TUMOR;MEAN_COVERAGE;MEAN_TARGET_COVERAGE_NORMAL;MEAN_TARGET_COVERAGE_TUMOR;MEDIAN_COVERAGE;NORMAL_GENOME_COVERAGE;SAMPLE_COVERAGE;TUMOR_GENOME_COVERAGE;UNCOLLAPSED_MEAN_COVERAGE",15,NA
"sample_id","Unique sample or specimen identifier for biological material","CGH_SAMPLE_ID;EXOME_SAMPLE_ID;EXP_SAMPLE_ID;ICGC_SAMPLE_ID;OTHER_SAMPLE_ID;sampleId",6,NA
"sample_related","SAMPLE-related clinical, molecular, or pathological attributes","SAMPLE_ANNOTATION;SAMPLE_CLASS;SAMPLE_CODE;SAMPLE_COLLECTION_METHOD;SAMPLE_COLLECTION_SOURCE;SAMPLE_COLLECTION_TIMEPOINT;SAMPLE_CPS_SCORE;SAMPLE_DETAILED_SUBHISTOLOGIES;SAMPLE_DISPLAY_NAME;SAMPLE_NAME;SAMPLE_ORIGIN;SAMPLE_SITE;SAMPLE_SITE_SOURCE;SAMPLE_STATUS;SAMPLE_TESTED_CATEGORY;SAMPLE_TIMEPOINT;SAMPLE_TYPE_DETAIL;SAMPLE_TYPE_ID",18,NA
"sample_site","Anatomical site or organ where sample was collected","CLASSIFICATION_OF_PRIMARY_SITE;DETAILED_METASTATIC_SITE;DETAILED_PRIMARY_SITE;DMT_PRIMARY_SITE;DMT_PRIMARY_SITE_CLASSIFIED;MEDR_PRIMARY_SITE;METASTATIC_SITE;METASTATIC_SITE_OTHER;METASTATIC_SITE_PATIENT;PRIMARY_SITE;PRIMARY_SITE_NOTES;PRIMARY_SITE_OTHER;PRIMARY_SITE_PATIENT;PRIMARY_SITE_PROGRESSION;SIMPLIFIED_METASTATIC_SITE;SIMPLIFIED_TUMOR_SITE;SITE_OF_TUMOR_TISSUE;TUMOR_SITE;TUMOR_TISSUE_SITE;TUMOR_TISSUE_SITE_OTHER;TUMOR_TISSUE_SITE_PATIENT",21,NA
"sample_type","Sample type: primary tumor, metastasis, normal tissue, or recurrence","MIRNASEQ_SAMPLE_TYPE;RNASEQ_R1_SAMPLE_TYPE;RNASEQ_R2_SAMPLE_TYPE;SAMPLE_TYPE;SPECIMEN_TYPE;TISSUE_TYPE;WGS_NORMAL_SAMPLE_TYPE;WGS_TUMOR_SAMPLE_TYPE;WXS_NORMAL_SAMPLE_TYPE;WXS_TUMOR_SAMPLE_TYPE",10,NA
"sarcomatoid_related","SARCOMATOID-related clinical, molecular, or pathological attributes","SARCOMATOID_COMPONENT;SARCOMATOID_FEATURES;SARCOMATOID_PERCENT_OF_TUMOR",3,NA
"scna_related","SCNA-related clinical, molecular, or pathological attributes","SCNA_ANALYSIS;SCNA_CLUSTER;SCNA_CLUSTER_EC;SCNA_CLUSTER_GEA;SCNA_CLUSTER_GEA_CIN;SCNA_CLUSTER_SCC",6,NA
"second_related","SECOND-related clinical, molecular, or pathological attributes","SECOND_LINE_TC_OR_SURGERY;SECOND_PRIMARY_CANCER",2,NA
"secondhand_related","SECONDHAND-related clinical, molecular, or pathological attributes","SECONDHAND_SMOKE;SECONDHAND_SMOKE_EXPOSURE",2,NA
"serum_related","SERUM-related clinical, molecular, or pathological attributes","SERUM_ALBUMIN_NORM_RANGE_LOWER;SERUM_ALBUMIN_NORM_RANGE_UPPER;SERUM_ALBUMIN_PRERESECTION;SERUM_ALPHA_FOETO_PROTEIN;SERUM_CALCIUM_LEVEL;SERUM_LACTATE_DEHYDROGENASE;SERUM_MARKERS;SERUM_PSA",8,NA
"sex","Biological sex or gender of patient (male, female, other)","GENDER;NODES_EX;SEX",3,NA
"sigclust_related","SIGCLUST-related clinical, molecular, or pathological attributes","SIGCLUST_INTRINSIC_MRNA;SIGCLUST_UNSUPERVISED_MRNA",2,NA
"silent_related","SILENT-related genetic mutations or molecular alterations","SILENT_MUTATION;SILENT_MUTATION_DENSITY;SILENT_PER_MB;SILENT_RATE",4,NA
"site_related","SITE-related clinical, molecular, or pathological attributes","SITE_OF_FINDING;SITE_OF_PRIMARY_TUMOR_INCLUDING_UNKNOWN;SITE_OF_PRIMARY_TUMOR_KNOWN_PRIMARY_ONLY;SITE_OF_SPECIMEN;SITE_OF_TISSUE_BIOPSY;SITE_SEQUENCED;SITE_SUBTYPE1;SITE_SUBTYPE2;SITE_SUBTYPE3",9,NA
"smoking_history","Smoking status, history, or pack-years of tobacco exposure","DOMINANT_SIGNATURE_FRACTION_WGS_NOTSMOKING;DOMINANT_SIGNATURE_WGS_NOTSMOKING_50PERC;MOLECULAR_SMOKING_SIGNATURE;PASSIVE_SMOKING;SMOKING;SMOKING_HISTORY;SMOKING_PACK_YEARS;SMOKING_SCORE;SMOKING_SCORE_CATEGORY;SMOKING_SCORE_WGS;SMOKING_SIGNATURE_COUNT;SMOKING_SIGNATURE_FRACTION;SMOKING_SIGNATURE_FRACTION_WGS;SMOKING_STATUS;SMOKING_YEAR_STARTED;SMOKING_YEAR_STOPPED;TOBACCO_SMOKING_HISTORY;TOBACCO_SMOKING_HISTORY_INDICATOR;TOBACCO_SMOKING_INTENSITY;TOBACCO_TYPE",20,NA
"smp_related","SMP-related temporal information or time measurements","SMP_CRPC_MONTHS;SMP_OS_MOS",2,NA
"source_related","SOURCE-related clinical, molecular, or pathological attributes","SOURCE_CENTER;SOURCE_LAB;SOURCE_TYPE",3,NA
"specific_related","SPECIFIC-related clinical, molecular, or pathological attributes","SPECIFIC_DIAGNOSIS_AT_ACQUISITION;SPECIFIC_DIAGNOSIS_AT_INCLUSION;SPECIFIC_DX_AT_ACQUISITION_MDSMPN;SPECIFIC_DX_AT_INCLUSION;SPECIFIC_TUMOR_LOCATION",5,NA
"specimen_related","SPECIMEN-related clinical, molecular, or pathological attributes","SPECIMEN_GROUPS;SPECIMEN_SECOND_LONGEST_DIMENSION;SPECIMEN_SITE",3,NA
"splice_related","SPLICE-related clinical, molecular, or pathological attributes","SPLICE_SITE;SPLICE_SITE_INSERTION;SPLICE_SITE_SNP",3,NA
"stage_related","STAGE-related clinical, molecular, or pathological attributes","STAGE_4_DX;STAGE_AT_DRAW;STAGE_AT_HCC_DIAGNOSIS;STAGE_AT_PRESENTATION;STAGE_M;STAGE_N;STAGE_OF_HCC_SYSTEMIC;STAGE_T",8,NA
"staging_related","STAGING-related clinical, molecular, or pathological attributes","STAGING_SYSTEM;STAGING_SYSTEM_OTHER",2,NA
"steroids_related","STEROIDS-related clinical, molecular, or pathological attributes","STEROIDS_GT_10MG_DAILY;STEROIDS_WHEN_STARTED_PD1_INHIBITOR",2,NA
"stk11_related","STK11-related clinical, molecular, or pathological attributes","STK11_DRIVER;STK11_MUTATION;STK11_MUTATION_STATUS;STK11_PROTEIN",4,NA
"stromal_related","STROMAL-related percentage, fraction, or proportion measurement","STROMAL_FRACTION;STROMAL_SCORE",2,NA
"study_id","Study or cohort identifier for grouping related samples","ANALYSIS_COHORT;BIOPSY_COHORT;COHORT;CVR_TMB_COHORT_PERCENTILE;CVR_TMB_TT_COHORT_PERCENTILE;PATIENT_STUDY_ID;STUDY_ID;studyId",8,NA
"sub_related","SUB-related clinical, molecular, or pathological attributes","SUB_CLONES;SUB_SITE",2,NA
"subsequent_related","SUBSEQUENT-related clinical, molecular, or pathological attributes","SUBSEQUENT_CANCERS;SUBSEQUENT_RX",2,NA
"subtype","Cancer molecular, histological, or clinical subtype classification","ANATOMICAL_SUBTYPE;BREAST_CANCER_SUBTYPE;CANCER_IDENTIFICATION_RARE_SUBTYPE;CLAUDIN_SUBTYPE;DISEASE_SUBTYPE;DOMINANT_HISTOLOGICAL_SUBTYPE;EXPRESSION_SUBTYPE;GENOMICS_SUBTYPE;HISTOLOGICAL_SUBTYPE;HISTOLOGIC_SUBTYPE;HISTOLOGY_SUBTYPE;IDH_1P19Q_SUBTYPE;IDH_CODEL_SUBTYPE;IHC_SUBTYPE;LINEAGE_MOLECULAR_SUBTYPE;LINEAGE_SUBTYPE;LINEAGE_SUB_SUBTYPE;METHYLATION_SUBTYPE;MOLECULAR_SUBTYPE;MORPHOLOGY_SUBTYPE;NMF_SUBTYPE;ORIGINAL_SUBTYPE;PAM50_SUBTYPE;POLE_SUBTYPE;PREDOMINANT_HISTOLOGIC_SUBTYPE;PREDOM_HISTO_SUBTYPE;SUBTYPE;TRANSCRIPTOME_SUBTYPE;TUMOR_SUBTYPE",29,NA
"subtype_related","SUBTYPE-related clinical, molecular, or pathological attributes","SUBTYPE_ABBREVIATION;SUBTYPE_CONSENSUS;SUBTYPE_DETAILS;SUBTYPE_GROUP",4,NA
"surface_related","SURFACE-related clinical, molecular, or pathological attributes","SURFACE_ANTIGENS;SURFACE_ANTIGENS_IMMUNOHISTOCHEMICAL_STAINS",2,NA
"surgery_related","SURGERY-related clinical, molecular, or pathological attributes","SURGERY NUMBER;SURGERY_ADVANCED_DISEASE;SURGERY_AT_DX;SURGERY_DATE_RELATIVE_TO_DX_MONTHS;SURGERY_FOR_POSITIVE_MARGINS;SURGERY_FOR_POSITIVE_MARGINS_OTHER;SURGERY_INDICATION;SURGERY_PROCEDURE;SURGERY_TYPE",9,NA
"surgical_related","SURGICAL-related clinical, molecular, or pathological attributes","SURGICAL_APPROACH_AT_DIAGNOSIS;SURGICAL_MARGIN;SURGICAL_PROCEDURE_FIRST",3,NA
"survival_related","SURVIVAL-related temporal information or time measurements","SURVIVAL_AFTER_BIOPSY_MONTHS;SURVIVAL_DATA_FORM;SURVIVAL_STATUS;SURVIVAL_TIME",4,NA
"symp_related","SYMP-related clinical status, score, or measurement","SYMP_CHANGES_MENTAL_STATUS;SYMP_CHANGES_MOTOR_MOVEMENT;SYMP_CHANGES_SENSORY;SYMP_CHANGES_VISUAL",4,NA
"synovial_related","SYNOVIAL-related clinical status, score, or measurement","SYNOVIAL_SS18SSX_FUSION_STATUS;SYNOVIAL_SS18SSX_TESTING_METHOD",2,NA
"targeted_related","TARGETED-related clinical, molecular, or pathological attributes","TARGETED_SEQ;TARGETED_TX",2,NA
"taxane_related","TAXANE-related clinical status, score, or measurement","TAXANE_EXPOSURE_STATUS;TAXANE_TX",2,NA
"tcga_related","TCGA-related clinical, molecular, or pathological attributes","TCGA_PAN_CAN_IMMUNE_CLUSTERING;TCGA_RNA_CLUSTER;TCGA_SPECIMEN_DISTANT;TCGA_SPECIMEN_SITE",4,"TCGA: The Cancer Genome Atlas"
"telomere_related","TELOMERE-related clinical, molecular, or pathological attributes","TELOMERE_LENGTH_ESTIMATE_IN_BLOOD_NORMAL_KB;TELOMERE_LENGTH_ESTIMATE_IN_TUMOR_KB;TELOMERE_MAINTENANCE",3,NA
"tert_related","TERT-related clinical, molecular, or pathological attributes","TERT_ALKYLATING_TX;TERT_ANTHRACYCLINE_TX;TERT_ANTIMETABOLITE_TX;TERT_CARBOLATIN_TX;TERT_CISPLATIN_TX;TERT_CYTOTOXIC_TX;TERT_EXPRESSION_LOG2;TERT_EXPRESSION_STATUS;TERT_IO_TX;TERT_MICROTUBULE_TX;TERT_OTHER_CYTOTOXIC_TX;TERT_OXALIPLATIN_TX;TERT_PLATINUM_TX;TERT_PROMOTER_MUT;TERT_PROMOTER_MUTATION;TERT_PROMOTER_MUTATION_STATUS;TERT_PROMOTER_STATUS;TERT_TARGETED_TX;TERT_TAXANE_TX;TERT_TOPO_II_INH_TX;TERT_TOPO_I_INH_TX",21,"TERT: Telomerase Reverse Transcriptase"
"testis_related","TESTIS-related clinical, molecular, or pathological attributes","TESTIS_TUMOR_MACROEXTENT;TESTIS_TUMOR_MACROEXTENT_OTHER;TESTIS_TUMOR_MICROEXTENT",3,NA
"time_related","TIME-related temporal information or time measurements","TIME_AT_LAST_FOLLOWUP_MONTHS;TIME_FROM_DX_TO_SEQ;TIME_FROM_MET_DX_SEQUENCING;TIME_FROM_NEO_TO_SURGERY;TIME_FROM_SURGERY_TO_BCR_LASTFU;TIME_OF_SAMPLE_COLLECTION_RELATIVE_TO_INCLUSION;TIME_POINT;TIME_TO_BEST_PET_RESPONSE;TIME_TO_BLOOD_DRAW_FROM_TX;TIME_TO_BR;TIME_TO_COMPLETE_RESPONSE;TIME_TO_DEATH_MONTHS;TIME_TO_FIRST_PET_RESPONSE;TIME_TO_LAST_FOLLOWUP;TIME_TO_METASTASIS_MONTHS;TIME_TO_MET_MONTHS;TIME_TO_NED",17,NA
"timing_related","TIMING-related clinical, molecular, or pathological attributes","TIMING_METS;TIMING_OTHER_NOTES",2,NA
"tissue_related","TISSUE-related temporal information or time measurements","TISSUE_REPORT_TIME_YRS;TISSUE_SEQUENCED;TISSUE_SITE;TISSUE_SITE_OF_DERIVATION",4,NA
"tissue_source","Tissue source site, institution, or biobank code","TISSUE_SOURCE;TISSUE_SOURCE_SITE;TISSUE_SOURCE_SITE_CODE",3,NA
"tmb","Tumor mutational burden measured as mutations per megabase","CFDNA_TMB;CVR_TMB_COHORT_PERCENTILE;CVR_TMB_SCORE;CVR_TMB_TT_COHORT_PERCENTILE;IMPACT_TMB_SCORE;MUTATION_BURDEN;NONSYNONYMOUS_MUTATION_BURDEN;TMB;TMB_NONSYNONYMOUS;TOTAL_EXONIC_MUTATION_BURDEN;TUMOR_TMB",11,"TMB: Tumor Mutational Burden"
"tmt_related","TMT-related clinical, molecular, or pathological attributes","TMT_CHANNEL;TMT_PLEX",2,NA
"tmz_related","TMZ-related clinical, molecular, or pathological attributes","TMZ_CYCLES;TMZ_HYPERMUTATED;TMZ_TREATMENT",3,NA
"tnm_m","TNM M stage describing presence of distant metastasis","AJCC_METASTASIS_CLINICAL_CM;AJCC_METASTASIS_PATHOLOGIC_PM;CLINICAL_STAGING_DISTANT_METASTASIS_CM;CLIN_M_STAGE;DAYS_TO_EVENT_DISTANT_METASTASIS;DISTANT_METASTASIS_PATHOLOGIC_SPREAD;DX_BX_M_STAGE;HIGHEST_RECORDED_CLINICAL_TNM_STAGE;INITIAL_TNM_STAGE;M_STAGE;M_STAGE_AT_DIAGNOSIS_COMPLEX;M_STAGE_AT_DIAGNOSIS_SIMPLE;PATHOLOGIC_STAGING_DISTANT_METASTASIS_PM;PATH_M_STAGE;POSTCRT_TNM_STAGE_YPTNM;PRECRT_CLINICAL_MSTAGE;PRIMARY_SURGERY_M_STAGE;RALP_M_STAGE;TNMSTAGE;TNM_STAGE",20,"TNM: Tumor, Node, Metastasis"
"tnm_n","TNM N stage describing regional lymph node involvement","AJCC_NODES_CLINICAL_CN;AJCC_NODES_CLINICAL_CT;AJCC_NODES_PATHOLOGIC_PN;CLIN_N_STAGE;CLIN_N_STAGE_CODE;CLIN_STAGE_DIST_METS-CM;DX_BX_N_STAGE;N_STAGE;N_STAGE_AT_DIAGNOSIS_COMPLEX;N_STAGE_AT_DIAGNOSIS_SIMPLE;N_STAGE_REPORTED;PATHOLOGY_N_STAGE;PATH_N_STAGE;POSTCRT_PATHOLOGIC_NSTAGE_YPN;PRECRT_CLINICAL_NSTAGE;PRIMARY_SURGERY_N_STAGE;RALP_N_STAGE;REGIONAL_NODES_PATHOLOGIC_SPREAD;SPECIMEN_STAGE",19,"TNM: Tumor, Node, Metastasis"
"tnm_t","TNM T stage describing primary tumor size and extent","AJCC_TUMOR_CLINICAL_CT;AJCC_TUMOR_PATHOLOGIC_PT;CLIN_T_STAGE;CUMULATIVE_TREATMENT_STAGES;CUMULATIVE_TREATMENT_STAGE_COUNT;CURRENT_STAGE;DX_BX_T_STAGE;ECOG_AT_STAGE_4_DX;HISTOLOGY_CLASSIFICATION_IN_PRIMARY_TUMOR;HISTOPATOLOGY_PRIMARY_TUMOR;PATHOLOGY_T_STAGE;PATH_T_STAGE;POSTCRT_PATHOLOGIC_TSTAGE_YPT;PRECRT_CLINICAL_T_STAGE;PRIMARY_SURGERY_T_STAGE;RALP_T_STAGE;SURGERY_PRIMARY_TUMOR;T_STAGE;T_STAGE_AT_DIAGNOSIS_COMPLEX;T_STAGE_AT_DIAGNOSIS_SIMPLE;T_STAGE_REPORTED",21,"TNM: Tumor, Node, Metastasis"
"top2a_related","TOP2A-related clinical, molecular, or pathological attributes","TOP2A_GENE_AMPLIFIED;TOP2A_PROTEOGENOMIC_STATUS",2,NA
